6565f97 Sprint 1: Build RubyLLM-powered chat app with Rails 8, Hotwire, and Tailwind
 .dockerignore                                      |  51 ++
 app/views/conversations/_form.html.erb             |  31 ++
 app/views/conversations/index.html.erb             | 109 ++++
 app/views/conversations/new.html.erb               |   9 +
 app/views/conversations/show.html.erb              |  61 ++
 app/views/layouts/application.html.erb             | 146 +++++
 app/views/layouts/mailer.html.erb                  |  13 +
 app/views/layouts/mailer.text.erb                  |   1 +
 app/views/messages/_assistant.html.erb             |  22 +
 app/views/messages/_content.html.erb               |   1 +
 app/views/messages/_error.html.erb                 |  13 +
 app/views/messages/_form.html.erb                  |  35 ++
 app/views/messages/_system.html.erb                |  10 +
 app/views/messages/_tool.html.erb                  |   2 +
 app/views/messages/_tool_calls.html.erb            |   4 +
 app/views/messages/_user.html.erb                  |  16 +
 app/views/messages/create.turbo_stream.erb         |   7 +
 app/views/messages/tool_calls/_default.html.erb    |  13 +
 app/views/messages/tool_results/_default.html.erb  |  21 +
 app/views/models/_model.html.erb                   |  33 ++
 app/views/models/index.html.erb                    |  56 ++
 app/views/models/show.html.erb                     |  27 +
 app/views/pwa/manifest.json.erb                    |  22 +
 app/views/pwa/service-worker.js                    |  26 +
 bin/brakeman                                       |   7 +
 bin/bundler-audit                                  |   6 +
 bin/ci                                             |   6 +
 bin/dev                                            |  16 +
 bin/docker-entrypoint                              |   8 +
 bin/importmap                                      |   4 +
 bin/jobs                                           |   6 +
 bin/kamal                                          |  16 +
 bin/rails                                          |   4 +
 bin/rake                                           |   4 +
 bin/rubocop                                        |   8 +
 bin/setup                                          |  35 ++
 bin/thrust                                         |   5 +
 config.ru                                          |   6 +
 config/application.rb                              |  27 +
 config/boot.rb                                     |   4 +
 config/bundler-audit.yml                           |   5 +
 config/cable.yml                                   |  17 +
 config/cache.yml                                   |  16 +
 config/ci.rb                                       |  24 +
 config/credentials.yml.enc                         |   1 +
 config/database.yml                                |  40 ++
 config/deploy.yml                                  | 119 ++++
 config/environment.rb                              |   5 +
 config/environments/development.rb                 |  78 +++
 config/environments/production.rb                  |  90 +++
 config/environments/test.rb                        |  53 ++
 config/importmap.rb                                |   7 +
 config/initializers/assets.rb                      |   7 +
 config/initializers/content_security_policy.rb     |  29 +
 config/initializers/filter_parameter_logging.rb    |   8 +
 config/initializers/inflections.rb                 |  16 +
 config/initializers/ruby_llm.rb                    |   7 +
 config/locales/en.yml                              |  31 ++
 config/puma.rb                                     |  42 ++
 config/queue.yml                                   |  18 +
 config/recurring.yml                               |  15 +
 config/routes.rb                                   |  16 +
 config/storage.yml                                 |  27 +
 db/cable_schema.rb                                 |  11 +
 db/cache_schema.rb                                 |  12 +
 db/migrate/20260907013137_create_conversations.rb  |  10 +
 db/migrate/20260907013138_create_messages.rb       |  19 +
 db/migrate/20260907013139_create_tool_calls.rb     |  16 +
 db/migrate/20260907013140_create_models.rb         |  25 +
 ...ces_to_conversations_tool_calls_and_messages.rb |  11 +
 ..._create_active_storage_tables.active_storage.rb |  57 ++
 db/queue_schema.rb                                 | 160 ++++++
 db/schema.rb                                       | 114 ++++
 db/seeds.rb                                        |   9 +
 docker-compose.yml                                 |  18 +
 lib/tasks/.keep                                    |   0
 log/.keep                                          |   0
 public/400.html                                    | 135 +++++
 public/404.html                                    | 135 +++++
 public/406-unsupported-browser.html                | 135 +++++
 public/422.html                                    | 135 +++++
 public/500.html                                    | 135 +++++
 public/icon.png                                    | Bin 0 -> 4166 bytes
 public/icon.svg                                    |   3 +
 public/robots.txt                                  |   1 +
 script/.keep                                       |   0
 storage/.keep                                      |   0
 test/application_system_test_case.rb               |  10 +
 test/controllers/.keep                             |   0
 test/controllers/conversations_controller_test.rb  |  72 +++
 test/controllers/messages_controller_test.rb       |  38 ++
 test/controllers/models_controller_test.rb         |   9 +
 test/fixtures/files/.keep                          |   0
 test/helpers/.keep                                 |   0
 test/integration/.keep                             |   0
 test/jobs/conversation_response_job_test.rb        |  57 ++
 test/mailers/.keep                                 |   0
 test/models/.keep                                  |   0
 test/models/conversation_test.rb                   |  43 ++
 test/models/message_test.rb                        |  41 ++
 test/system/conversations_test.rb                  |  70 +++
 test/test_helper.rb                                |  26 +
 tmp/.keep                                          |   0
 tmp/pids/.keep                                     |   0
 vendor/.keep                                       |   0
 vendor/javascript/.keep                            |   0
 161 files changed, 4842 insertions(+)
