b22acde Add Docker Compose setup and README
 .env.example |  2 ++
 config/cache.yml                                |  16 +++
 config/ci.rb                                    |  24 ++++
 config/credentials.yml.enc                      |   1 +
 config/environment.rb                           |   5 +
 config/environments/development.rb              |  78 ++++++++++++
 config/environments/production.rb               |  90 +++++++++++++
 config/environments/test.rb                     |  53 ++++++++
 config/importmap.rb                             |   7 ++
 config/initializers/assets.rb                   |   7 ++
 config/initializers/content_security_policy.rb  |  29 +++++
 config/initializers/filter_parameter_logging.rb |   8 ++
 config/initializers/inflections.rb              |  16 +++
 config/locales/en.yml                           |  31 +++++
 config/puma.rb                                  |  42 +++++++
 config/queue.yml                                |  18 +++
 config/recurring.yml                            |  15 +++
 config/storage.yml                              |  27 ++++
 db/cable_schema.rb                              |  11 ++
 db/cache_schema.rb                              |  12 ++
 db/queue_schema.rb                              | 160 ++++++++++++++++++++++++
 db/seeds.rb                                     |   9 ++
 lib/tasks/.keep                                 |   0
 log/.keep                                       |   0
 public/400.html                                 | 135 ++++++++++++++++++++
 public/404.html                                 | 135 ++++++++++++++++++++
 public/406-unsupported-browser.html             | 135 ++++++++++++++++++++
 public/422.html                                 | 135 ++++++++++++++++++++
 public/500.html                                 | 135 ++++++++++++++++++++
 public/icon.png                                 | Bin 0 -> 4166 bytes
 public/icon.svg                                 |   3 +
 public/robots.txt                               |   1 +
 script/.keep                                    |   0
 storage/.keep                                   |   0
 tmp/.keep                                       |   0
 tmp/pids/.keep                                  |   0
 tmp/storage/.keep                               |   0
 vendor/.keep                                    |   0
 vendor/javascript/.keep                         |   0
 82 files changed, 1910 insertions(+)
