fba1878 feat: RubyLLM-powered ChatGPT-like SPA with Rails 8
 .dockerignore                                      |  51 ++
 app/views/models/index.html.erb                    |  40 ++
 app/views/models/show.html.erb                     |  27 +
 app/views/pwa/manifest.json.erb                    |  22 +
 app/views/pwa/service-worker.js                    |  26 +
 bin/brakeman                                       |   7 +
 bin/bundler-audit                                  |   6 +
 bin/ci                                             |   6 +
 bin/dev                                            |  16 +
 bin/docker-entrypoint                              |   8 +
 bin/importmap                                      |   4 +
 bin/jobs                                           |   6 +
 bin/kamal                                          |  16 +
 bin/rails                                          |   4 +
 bin/rake                                           |   4 +
 bin/rubocop                                        |   8 +
 bin/setup                                          |  35 ++
 bin/thrust                                         |   5 +
 config.ru                                          |   6 +
 config/application.rb                              |  39 ++
 config/boot.rb                                     |   4 +
 config/bundler-audit.yml                           |   5 +
 config/cable.yml                                   |  17 +
 config/cache.yml                                   |  16 +
 config/ci.rb                                       |  24 +
 config/credentials.yml.enc                         |   1 +
 config/database.yml                                |  40 ++
 config/deploy.yml                                  | 119 ++++
 config/environment.rb                              |   5 +
 config/environments/development.rb                 |  78 +++
 config/environments/production.rb                  |  90 ++++
 config/environments/test.rb                        |  53 ++
 config/importmap.rb                                |   7 +
 config/initializers/assets.rb                      |   7 +
 config/initializers/content_security_policy.rb     |  29 +
 config/initializers/filter_parameter_logging.rb    |   8 +
 config/initializers/inflections.rb                 |  16 +
 config/initializers/json_compat.rb                 |  13 +
 config/initializers/ruby_llm.rb                    |   6 +
 config/locales/en.yml                              |  31 ++
 config/puma.rb                                     |  42 ++
 config/queue.yml                                   |  18 +
 config/recurring.yml                               |  15 +
 config/routes.rb                                   |  21 +
 config/storage.yml                                 |  27 +
 db/cable_schema.rb                                 |  11 +
 db/cache_schema.rb                                 |  12 +
 db/migrate/20260909053951_create_chats.rb          |   7 +
 db/migrate/20260909053952_create_messages.rb       |  19 +
 db/migrate/20260909053953_create_tool_calls.rb     |  16 +
 db/migrate/20260909053954_create_models.rb         |  25 +
 ..._references_to_chats_tool_calls_and_messages.rb |  23 +
 ..._create_active_storage_tables.active_storage.rb |  57 ++
 db/queue_schema.rb                                 | 160 ++++++
 db/schema.rb                                       | 111 ++++
 db/seeds.rb                                        |   9 +
 docker-compose.yml                                 |  19 +
 lib/tasks/.keep                                    |   0
 public/400.html                                    | 135 +++++
 public/404.html                                    | 135 +++++
 public/406-unsupported-browser.html                | 135 +++++
 public/422.html                                    | 135 +++++
 public/500.html                                    | 135 +++++
 public/icon.png                                    | Bin 0 -> 4166 bytes
 public/icon.svg                                    |   3 +
 public/robots.txt                                  |   1 +
 script/.keep                                       |   0
 test/application_system_test_case.rb               |  12 +
 test/controllers/.keep                             |   0
 test/controllers/chats_controller_test.rb          |  56 ++
 test/controllers/messages_controller_test.rb       |  36 ++
 test/fixtures/chats.yml                            |   5 +
 test/fixtures/files/.keep                          |   0
 test/fixtures/messages.yml                         |   9 +
 test/fixtures/models.yml                           |  11 +
 test/fixtures/tool_calls.yml                       |   1 +
 test/helpers/.keep                                 |   0
 test/integration/.keep                             |   0
 test/mailers/.keep                                 |   0
 test/models/.keep                                  |   0
 test/models/chat_test.rb                           |  34 ++
 test/models/message_test.rb                        |  24 +
 test/system/chats_test.rb                          |  45 ++
 test/test_helper.rb                                |  15 +
 vendor/.keep                                       |   0
 vendor/javascript/.keep                            |   0
 147 files changed, 3981 insertions(+)
