a14e1c2 Sprint 2: Add authentication and multi-user support
 Gemfile                                            |  2 +-
 bin/thrust                                        |   5 +
 config.ru                                         |   6 +
 config/application.rb                             |  27 +
 config/boot.rb                                    |   4 +
 config/bundler-audit.yml                          |   5 +
 config/cable.yml                                  |  17 +
 config/cache.yml                                  |  16 +
 config/ci.rb                                      |  24 +
 config/credentials.yml.enc                        |   1 +
 config/database.yml                               |  40 ++
 config/deploy.yml                                 | 119 +++++
 config/environment.rb                             |   5 +
 config/environments/development.rb                |  78 +++
 config/environments/production.rb                 |  90 ++++
 config/environments/test.rb                       |  53 ++
 config/importmap.rb                               |   7 +
 config/initializers/assets.rb                     |   7 +
 config/initializers/content_security_policy.rb    |  29 ++
 config/initializers/filter_parameter_logging.rb   |   8 +
 config/initializers/inflections.rb                |  16 +
 config/initializers/ruby_llm.rb                   |   3 +
 config/locales/en.yml                             |  31 ++
 config/puma.rb                                    |  42 ++
 config/queue.yml                                  |  18 +
 config/recurring.yml                              |  15 +
 config/routes.rb                                  |   6 +
 config/storage.yml                                |  27 +
 db/cable_schema.rb                                |  11 +
 db/cache_schema.rb                                |  12 +
 db/migrate/20260909102117_create_conversations.rb |   9 +
 db/migrate/20260909102118_create_messages.rb      |  11 +
 db/queue_schema.rb                                | 160 ++++++
 db/schema.rb                                      |  30 ++
 db/seeds.rb                                       |   9 +
 docker-compose.yml                                |  12 +
 lib/tasks/.keep                                   |   0
 log/.keep                                         |   0
 public/400.html                                   | 135 +++++
 public/404.html                                   | 135 +++++
 public/406-unsupported-browser.html               | 135 +++++
 public/422.html                                   | 135 +++++
 public/500.html                                   | 135 +++++
 public/icon.png                                   | Bin 0 -> 4166 bytes
 public/icon.svg                                   |   3 +
 public/robots.txt                                 |   1 +
 script/.keep                                      |   0
 storage/.keep                                     |   0
 test/controllers/.keep                            |   0
 test/controllers/conversations_controller_test.rb |  23 +
 test/controllers/messages_controller_test.rb      |   8 +
 test/fixtures/conversations.yml                   |   7 +
 test/fixtures/files/.keep                         |   0
 test/fixtures/messages.yml                        |  11 +
 test/helpers/.keep                                |   0
 test/integration/.keep                            |   0
 test/jobs/reply_to_conversation_job_test.rb       |   7 +
 test/mailers/.keep                                |   0
 test/models/.keep                                 |   0
 test/models/conversation_test.rb                  |   7 +
 test/models/message_test.rb                       |   7 +
 test/test_helper.rb                               |  15 +
 test_llm.rb                                       |   9 +
 test_llm2.rb                                      |   6 +
 tmp/.keep                                         |   0
 tmp/pids/.keep                                    |   0
 tmp/storage/.keep                                 |   0
 vendor/.keep                                      |   0
 vendor/javascript/.keep                           |   0
 135 files changed, 3467 insertions(+)
