d9dfb41 Add .keep files for log, script, and tmp
 log/.keep      | 0
 db/migrate/20260909094552_create_tool_calls.rb     | 16 ++++
 db/migrate/20260909094553_create_models.rb         | 25 ++++++
 ..._references_to_chats_tool_calls_and_messages.rb |  9 +++
 .../20260909094600_add_session_token_to_chats.rb   |  7 ++
 db/migrate/20260909094601_add_title_to_chats.rb    |  5 ++
 db/schema.rb                                       | 85 +++++++++++++++++++++
 db/seeds.rb                                        |  9 +++
 42 files changed, 841 insertions(+)
2543e1d Pin Ruby version and add Gemfile with Rails 8 + RubyLLM
 .rubocop.yml  |   8 +
 .ruby-version |   1 +
 Gemfile       |  71 +++++++
 Gemfile.lock  | 604 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Rakefile      |   6 +
 config.ru     |   6 +
 6 files changed, 696 insertions(+)
9e98792 Add Rails .gitignore
 .gitignore | 62 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 62 insertions(+)
