6471b5b Add admin user management
 app/controllers/admin/base_controller.rb           |   3 +
 app/views/users/new.html.erb                       | 42 ++++++++++++
 config/routes.rb                                   |  3 +
 ...000_add_users_and_ownership_to_conversations.rb | 74 ++++++++++++++++++++++
 db/schema.rb                                       | 16 +++--
 test/controllers/conversations_controller_test.rb  | 28 +++++---
 test/controllers/messages_controller_test.rb       | 16 ++++-
 test/controllers/sessions_controller_test.rb       | 26 ++++++++
 test/controllers/users_controller_test.rb          | 33 ++++++++++
 test/fixtures/conversations.yml                    |  4 +-
 test/fixtures/users.yml                            |  9 +++
 test/models/conversation_test.rb                   | 10 +--
 test/models/user_test.rb                           | 40 ++++++++++++
 test/system/chat_flow_test.rb                      | 53 ++++++++++++++--
 test/test_helper.rb                                | 10 +++
 26 files changed, 486 insertions(+), 45 deletions(-)
d08799c Build Rails RubyLLM chat foundation
 .dockerignore                                      |  51 ++
 .gitattributes                                     |   9 +
 .github/dependabot.yml                             |  12 +
 .github/workflows/ci.yml                           | 124 +++++
 .gitignore                                         |  38 ++
 .kamal/hooks/docker-setup.sample                   |   3 +
 .kamal/hooks/post-app-boot.sample                  |   3 +
 .kamal/hooks/post-deploy.sample                    |  14 +
 .kamal/hooks/post-proxy-reboot.sample              |   3 +
 .kamal/hooks/pre-app-boot.sample                   |   3 +
 .kamal/hooks/pre-build.sample                      |  51 ++
 .kamal/hooks/pre-connect.sample                    |  47 ++
 .kamal/hooks/pre-deploy.sample                     | 122 +++++
 .kamal/hooks/pre-proxy-reboot.sample               |   3 +
 .kamal/secrets                                     |  20 +
 .rubocop.yml                                       |   8 +
 .ruby-version                                      |   1 +
 Dockerfile                                         |  75 +++
 Gemfile                                            |  67 +++
 Gemfile.lock                                       | 577 +++++++++++++++++++++
 Procfile.dev                                       |   2 +
 README.md                                          |  68 +++
 Rakefile                                           |   6 +
 app/assets/builds/.keep                            |   0
 app/assets/images/.keep                            |   0
 app/assets/stylesheets/application.css             |  10 +
 app/assets/tailwind/application.css                |   1 +
 app/controllers/application_controller.rb          |  27 +
 app/controllers/concerns/.keep                     |   0
 app/controllers/conversations_controller.rb        |  40 ++
 app/controllers/messages_controller.rb             |  42 ++
 app/helpers/application_helper.rb                  |   2 +
 app/helpers/conversations_helper.rb                |   2 +
 app/helpers/messages_helper.rb                     |   2 +
 app/javascript/application.js                      |   3 +
 app/javascript/controllers/application.js          |   9 +
 app/javascript/controllers/composer_controller.js  |  22 +
 app/javascript/controllers/index.js                |   4 +
 app/jobs/application_job.rb                        |   7 +
 app/mailers/application_mailer.rb                  |   4 +
 app/models/application_record.rb                   |   3 +
 app/models/concerns/.keep                          |   0
 app/models/conversation.rb                         |  28 +
 app/models/message.rb                              |  25 +
 app/services/chat_responder.rb                     |  60 +++
 .../conversations/_conversation_list.html.erb      |  14 +
 app/views/conversations/index.html.erb             |  50 ++
 app/views/layouts/application.html.erb             |  31 ++
 app/views/layouts/mailer.html.erb                  |  13 +
 app/views/layouts/mailer.text.erb                  |   1 +
 app/views/messages/_form.html.erb                  |   8 +
 app/views/messages/_message.html.erb               |   5 +
 app/views/messages/create.turbo_stream.erb         |   5 +
 app/views/pwa/manifest.json.erb                    |  22 +
 app/views/pwa/service-worker.js                    |  26 +
 bin/brakeman                                       |   7 +
 bin/bundler-audit                                  |   6 +
 bin/ci                                             |   6 +
 bin/dev                                            |  16 +
 bin/docker-entrypoint                              |   8 +
 bin/importmap                                      |   4 +
 bin/jobs                                           |   6 +
 bin/kamal                                          |  16 +
 bin/rails                                          |   4 +
 bin/rake                                           |   4 +
 bin/rubocop                                        |   8 +
 bin/setup                                          |  35 ++
 bin/thrust                                         |   5 +
 config.ru                                          |   6 +
 config/application.rb                              |  44 ++
 config/boot.rb                                     |   4 +
 config/bundler-audit.yml                           |   5 +
 config/cable.yml                                   |  17 +
 config/cache.yml                                   |  16 +
 config/ci.rb                                       |  24 +
 config/credentials.yml.enc                         |   1 +
 config/database.yml                                |  40 ++
 config/deploy.yml                                  | 119 +++++
 config/environment.rb                              |   5 +
 config/environments/development.rb                 |  75 +++
 config/environments/production.rb                  |  87 ++++
 config/environments/test.rb                        |  50 ++
 config/importmap.rb                                |   7 +
 config/initializers/assets.rb                      |   7 +
 config/initializers/content_security_policy.rb     |  29 ++
 config/initializers/filter_parameter_logging.rb    |   8 +
 config/initializers/inflections.rb                 |  16 +
 config/initializers/ruby_llm.rb                    |   7 +
 config/locales/en.yml                              |  31 ++
 config/puma.rb                                     |  42 ++
 config/queue.yml                                   |  18 +
 config/recurring.yml                               |  15 +
 config/routes.rb                                   |  16 +
 db/cable_schema.rb                                 |  11 +
 db/cache_schema.rb                                 |  12 +
 db/migrate/20260908104725_create_conversations.rb  |  13 +
 db/migrate/20260908104726_create_messages.rb       |  15 +
 db/queue_schema.rb                                 | 160 ++++++
 db/schema.rb                                       |  36 ++
 db/seeds.rb                                        |   9 +
 docker-compose.yml                                 |  17 +
 lib/tasks/.keep                                    |   0
 log/.keep                                          |   0
 public/400.html                                    | 135 +++++
 public/404.html                                    | 135 +++++
 public/406-unsupported-browser.html                | 135 +++++
 public/422.html                                    | 135 +++++
 public/500.html                                    | 135 +++++
 public/icon.png                                    | Bin 0 -> 4166 bytes
 public/icon.svg                                    |   3 +
 public/robots.txt                                  |   1 +
 script/.keep                                       |   0
 storage/.keep                                      |   0
 test/application_system_test_case.rb               |   5 +
 test/controllers/.keep                             |   0
 test/controllers/conversations_controller_test.rb  |  48 ++
 test/controllers/messages_controller_test.rb       |  49 ++
 test/fixtures/conversations.yml                    |   7 +
 test/fixtures/files/.keep                          |   0
 test/fixtures/messages.yml                         |  33 ++
 test/helpers/.keep                                 |   0
 test/integration/.keep                             |   0
 test/mailers/.keep                                 |   0
 test/models/.keep                                  |   0
 test/models/conversation_test.rb                   |  38 ++
 test/models/message_test.rb                        |  35 ++
 test/services/chat_responder_test.rb               | 108 ++++
 test/system/chat_flow_test.rb                      |  28 +
 test/test_helper.rb                                |  26 +
 tmp/.keep                                          |   0
 tmp/pids/.keep                                     |   0
 tmp/storage/.keep                                  |   0
 vendor/.keep                                       |   0
 vendor/javascript/.keep                            |   0
 134 files changed, 3916 insertions(+)
