cef74ce feat: implement RubyLLM-powered Rails 8 chat application (Sprint 1)
 .dockerignore                                      |  51 ++
 config/initializers/ruby_llm.rb                    |  21 +
 config/locales/en.yml                              |  31 +
 config/puma.rb                                     |  42 ++
 config/queue.yml                                   |  18 +
 config/recurring.yml                               |  15 +
 config/routes.rb                                   |  17 +
 config/storage.yml                                 |  27 +
 db/cable_schema.rb                                 |  11 +
 db/cache_schema.rb                                 |  12 +
 db/migrate/20260908111211_create_chats.rb          |   7 +
 db/migrate/20260908111212_create_messages.rb       |  19 +
 db/migrate/20260908111213_create_tool_calls.rb     |  16 +
 db/migrate/20260908111214_create_models.rb         |  25 +
 ..._references_to_chats_tool_calls_and_messages.rb |   9 +
 ..._create_active_storage_tables.active_storage.rb |  57 ++
 db/migrate/20260908111342_add_title_to_chats.rb    |   6 +
 db/queue_schema.rb                                 | 160 ++++++
 db/schema.rb                                       | 113 ++++
 db/seeds.rb                                        |   8 +
 docker-compose.yml                                 |  22 +
 lib/tasks/.keep                                    |   0
 log/.keep                                          |   0
 public/400.html                                    | 135 +++++
 public/404.html                                    | 135 +++++
 public/406-unsupported-browser.html                | 135 +++++
 public/422.html                                    | 135 +++++
 public/500.html                                    | 135 +++++
 public/icon.png                                    | Bin 0 -> 4166 bytes
 public/icon.svg                                    |   3 +
 public/robots.txt                                  |   1 +
 script/.keep                                       |   0
 storage/.keep                                      |   0
 test/application_system_test_case.rb               |  12 +
 test/controllers/.keep                             |   0
 test/controllers/chats_controller_test.rb          |  60 ++
 test/controllers/messages_controller_test.rb       |  32 ++
 test/fixtures/files/.keep                          |   0
 test/helpers/.keep                                 |   0
 test/helpers/markdown_helper_test.rb               |  40 ++
 test/integration/.keep                             |   0
 test/jobs/chat_response_job_test.rb                |  44 ++
 test/mailers/.keep                                 |   0
 test/models/.keep                                  |   0
 test/models/chat_test.rb                           |  36 ++
 test/models/message_test.rb                        |  41 ++
 test/models/model_test.rb                          |  21 +
 test/system/chats_system_test.rb                   |  85 +++
 test/test_helper.rb                                |  38 ++
 tmp/.keep                                          |   0
 vendor/.keep                                       |   0
 vendor/javascript/.keep                            |   0
 165 files changed, 5140 insertions(+)
