722d138 Bump nokogiri to resolve bundler-audit vulnerabilities
 Gemfile      |  3 ---
 app/models/user.rb                                |  13 ++
 app/views/layouts/application.html.erb            |  17 +-
 app/views/passwords/edit.html.erb                 |  21 +++
 app/views/passwords/new.html.erb                  |  17 ++
 app/views/passwords_mailer/reset.html.erb         |   6 +
 app/views/passwords_mailer/reset.text.erb         |   4 +
 app/views/registrations/new.html.erb              |  44 +++++
 app/views/sessions/new.html.erb                   |  32 ++++
 config/routes.rb                                  |   4 +
 db/migrate/20260908124732_create_users.rb         |  13 ++
 db/migrate/20260908124733_create_sessions.rb      |  13 ++
 db/migrate/20260908124735_add_user_to_chats.rb    |  22 +++
 db/queue_schema.rb                                | 194 ++++++++++++----------
 db/schema.rb                                      |  23 ++-
 test/application_system_test_case.rb              |   8 +
 test/controllers/chats_controller_test.rb         |  28 +++-
 test/controllers/messages_controller_test.rb      |  10 ++
 test/controllers/models_controller_test.rb        |  11 ++
 test/controllers/passwords_controller_test.rb     |  75 +++++++++
 test/controllers/registrations_controller_test.rb |  56 +++++++
 test/controllers/sessions_controller_test.rb      |  35 ++++
 test/fixtures/chats.yml                           |   8 +
 test/fixtures/messages.yml                        |   8 +
 test/fixtures/users.yml                           |  11 ++
 test/mailers/previews/passwords_mailer_preview.rb |   7 +
 test/models/chat_test.rb                          |  16 +-
 test/models/user_test.rb                          |  38 +++++
 test/system/authentication_system_test.rb         |  51 ++++++
 test/system/chats_system_test.rb                  |   9 +
 test/test_helper.rb                               |   1 +
 test/test_helpers/session_test_helper.rb          |  19 +++
 45 files changed, 908 insertions(+), 110 deletions(-)
bc3c4b1 Build Rails 8 RubyLLM chat app with OpenRouter and Hotwire
 .dockerignore                                      |  17 +
 .env.example                                       |  11 +
 .gitattributes                                     |   9 +
 .github/dependabot.yml                             |  12 +
 .github/workflows/ci.yml                           | 130 +++++
 .gitignore                                         |  39 ++
 .rubocop.yml                                       |   8 +
 .ruby-version                                      |   1 +
 Dockerfile                                         |  58 ++
 Gemfile                                            |  72 +++
 Gemfile.lock                                       | 600 +++++++++++++++++++++
 Procfile.dev                                       |   2 +
 README.md                                          | 101 ++++
 Rakefile                                           |   6 +
 app/agents/.gitkeep                                |   0
 app/assets/builds/.keep                            |   0
 app/assets/images/.keep                            |   0
 app/assets/stylesheets/application.css             |  10 +
 app/assets/tailwind/application.css                |   1 +
 app/controllers/application_controller.rb          |  18 +
 app/controllers/chats_controller.rb                |  63 +++
 app/controllers/concerns/.keep                     |   0
 app/controllers/messages_controller.rb             |  34 ++
 app/controllers/models_controller.rb               |  16 +
 app/helpers/application_helper.rb                  |   2 +
 app/helpers/messages_helper.rb                     |  31 ++
 app/javascript/application.js                      |   3 +
 app/javascript/controllers/application.js          |   9 +
 app/javascript/controllers/hello_controller.js     |   7 +
 app/javascript/controllers/index.js                |   4 +
 app/jobs/application_job.rb                        |   7 +
 app/jobs/chat_response_job.rb                      |  18 +
 app/mailers/application_mailer.rb                  |   4 +
 app/models/application_record.rb                   |   3 +
 app/models/chat.rb                                 |  22 +
 app/models/concerns/.keep                          |   0
 app/models/message.rb                              |  16 +
 app/models/model.rb                                |   3 +
 app/models/tool_call.rb                            |   3 +
 app/prompts/.gitkeep                               |   0
 app/schemas/.gitkeep                               |   0
 app/tools/.gitkeep                                 |   0
 app/views/chats/_chat.html.erb                     |   8 +
 app/views/chats/_form.html.erb                     |  31 ++
 app/views/chats/index.html.erb                     |  28 +
 app/views/chats/new.html.erb                       |   9 +
 app/views/chats/show.html.erb                      |  28 +
 app/views/layouts/application.html.erb             |  38 ++
 app/views/layouts/mailer.html.erb                  |  13 +
 app/views/layouts/mailer.text.erb                  |   1 +
 app/views/messages/_assistant.html.erb             |  14 +
 app/views/messages/_content.html.erb               |   1 +
 app/views/messages/_error.html.erb                 |  13 +
 app/views/messages/_form.html.erb                  |  23 +
 app/views/messages/_system.html.erb                |  10 +
 app/views/messages/_tool.html.erb                  |   2 +
 app/views/messages/_tool_calls.html.erb            |   4 +
 app/views/messages/_user.html.erb                  |  14 +
 app/views/messages/create.turbo_stream.erb         |   7 +
 app/views/messages/tool_calls/_default.html.erb    |  13 +
 app/views/messages/tool_results/_default.html.erb  |  21 +
 app/views/models/_model.html.erb                   |  17 +
 app/views/models/index.html.erb                    |  40 ++
 app/views/models/show.html.erb                     |  27 +
 app/views/pwa/manifest.json.erb                    |  22 +
 app/views/pwa/service-worker.js                    |  26 +
 bin/brakeman                                       |   7 +
 bin/bundler-audit                                  |   6 +
 bin/ci                                             |   6 +
 bin/dev                                            |  16 +
 bin/docker-entrypoint                              |  12 +
 bin/importmap                                      |   4 +
 bin/jobs                                           |   6 +
 bin/rails                                          |   4 +
 bin/rake                                           |   4 +
 bin/rubocop                                        |   8 +
 bin/setup                                          |  35 ++
 bin/thrust                                         |   5 +
 config.ru                                          |   6 +
 config/application.rb                              |  27 +
 config/boot.rb                                     |   4 +
 config/bundler-audit.yml                           |   5 +
 config/cable.yml                                   |  10 +
 config/ci.rb                                       |  22 +
 config/credentials.yml.enc                         |   1 +
 config/database.yml                                |  41 ++
 config/environment.rb                              |   5 +
 config/environments/development.rb                 |  81 +++
 config/environments/production.rb                  |  89 +++
 config/environments/test.rb                        |  55 ++
 config/importmap.rb                                |   7 +
 config/initializers/assets.rb                      |   7 +
 config/initializers/content_security_policy.rb     |  29 +
 config/initializers/filter_parameter_logging.rb    |   8 +
 config/initializers/inflections.rb                 |  16 +
 config/initializers/ruby_llm.rb                    |   9 +
 config/locales/en.yml                              |  31 ++
 config/puma.rb                                     |  42 ++
 config/queue.yml                                   |  18 +
 config/recurring.yml                               |  15 +
 config/routes.rb                                   |  18 +
 config/storage.yml                                 |  27 +
 db/migrate/20260908112504_create_chats.rb          |   7 +
 db/migrate/20260908112505_create_messages.rb       |  19 +
 db/migrate/20260908112506_create_tool_calls.rb     |  16 +
 db/migrate/20260908112507_create_models.rb         |  25 +
 ..._references_to_chats_tool_calls_and_messages.rb |   9 +
 ..._create_active_storage_tables.active_storage.rb |  57 ++
 db/queue_schema.rb                                 | 160 ++++++
 db/schema.rb                                       | 111 ++++
 db/seeds.rb                                        |  49 ++
 docker-compose.yml                                 |  40 ++
 lib/tasks/.keep                                    |   0
 public/400.html                                    | 135 +++++
 public/404.html                                    | 135 +++++
 public/406-unsupported-browser.html                | 135 +++++
 public/422.html                                    | 135 +++++
 public/500.html                                    | 135 +++++
 public/icon.png                                    | Bin 0 -> 4166 bytes
 public/icon.svg                                    |   3 +
 public/robots.txt                                  |   1 +
 script/.keep                                       |   0
 storage/.keep                                      |   0
 test/application_system_test_case.rb               |   9 +
 test/controllers/.keep                             |   0
 test/controllers/chats_controller_test.rb          |  69 +++
 test/controllers/messages_controller_test.rb       |  35 ++
 test/controllers/models_controller_test.rb         |  25 +
 test/fixtures/chats.yml                            |  11 +
 test/fixtures/files/.keep                          |   0
 test/fixtures/messages.yml                         |  25 +
 test/fixtures/models.yml                           |  25 +
 test/fixtures/tool_calls.yml                       |   2 +
 test/helpers/.keep                                 |   0
 test/integration/.keep                             |   0
 test/jobs/chat_response_job_test.rb                |  24 +
 test/mailers/.keep                                 |   0
 test/models/.keep                                  |   0
 test/models/chat_test.rb                           |  41 ++
 test/models/message_test.rb                        |  25 +
 test/models/model_test.rb                          |  32 ++
 test/system/chats_system_test.rb                   |  49 ++
 test/test_helper.rb                                |  16 +
 vendor/.keep                                       |   0
 vendor/javascript/.keep                            |   0
 145 files changed, 3996 insertions(+)
