b00a1ee Add Docker Compose setup and project documentation
 .env.example       |   3 ++
 app/views/pwa/manifest.json.erb                    |  22 +
 app/views/pwa/service-worker.js                    |  26 +
 bin/brakeman                                       |   7 +
 bin/bundler-audit                                  |   6 +
 bin/ci                                             |   6 +
 bin/dev                                            |  16 +
 bin/docker-entrypoint                              |   8 +
 bin/importmap                                      |   4 +
 bin/rails                                          |   4 +
 bin/rake                                           |   4 +
 bin/rubocop                                        |   8 +
 bin/setup                                          |  35 ++
 bin/thrust                                         |   5 +
 config.ru                                          |   6 +
 config/application.rb                              |  30 ++
 config/boot.rb                                     |   4 +
 config/bundler-audit.yml                           |   5 +
 config/cable.yml                                   |   8 +
 config/ci.rb                                       |  24 +
 config/credentials.yml.enc                         |   1 +
 config/database.yml                                |  31 ++
 config/environment.rb                              |   5 +
 config/environments/development.rb                 |  78 +++
 config/environments/production.rb                  |  90 ++++
 config/environments/test.rb                        |  53 ++
 config/importmap.rb                                |   7 +
 config/initializers/assets.rb                      |   7 +
 config/initializers/content_security_policy.rb     |  29 ++
 config/initializers/filter_parameter_logging.rb    |   8 +
 config/initializers/inflections.rb                 |  16 +
 config/initializers/ruby_llm.rb                    |  11 +
 config/locales/en.yml                              |  31 ++
 config/puma.rb                                     |  39 ++
 config/storage.yml                                 |  27 +
 db/migrate/20260913160231_create_chats.rb          |   7 +
 db/migrate/20260913160232_create_messages.rb       |  19 +
 db/migrate/20260913160233_create_tool_calls.rb     |  16 +
 db/migrate/20260913160234_create_models.rb         |  25 +
 ..._references_to_chats_tool_calls_and_messages.rb |   9 +
 db/migrate/20260913160236_add_title_to_chats.rb    |   6 +
 db/schema.rb                                       |  83 ++++
 db/seeds.rb                                        |   3 +
 lib/tasks/.keep                                    |   0
 log/.keep                                          |   0
 public/400.html                                    | 135 +++++
 public/404.html                                    | 135 +++++
 public/406-unsupported-browser.html                | 135 +++++
 public/422.html                                    | 135 +++++
 public/500.html                                    | 135 +++++
 public/icon.png                                    | Bin 0 -> 4166 bytes
 public/icon.svg                                    |   3 +
 public/robots.txt                                  |   1 +
 script/.keep                                       |   0
 storage/.keep                                      |   0
 test/controllers/.keep                             |   0
 test/fixtures/files/.keep                          |   0
 test/helpers/.keep                                 |   0
 test/integration/.keep                             |   0
 test/mailers/.keep                                 |   0
 test/models/.keep                                  |   0
 tmp/.keep                                          |   0
 tmp/pids/.keep                                     |   0
 tmp/storage/.keep                                  |   0
 vendor/.keep                                       |   0
 vendor/javascript/.keep                            |   0
 97 files changed, 2332 insertions(+)
