cfd6b6e Add authenticated user-owned conversations
 Gemfile                                            |  2 +-
 script/.keep                                       |   0
 storage/.keep                                      |   0
 test/application_system_test_case.rb               |   7 +
 test/controllers/.keep                             |   0
 test/fixtures/files/.keep                          |   0
 test/helpers/.keep                                 |   0
 test/integration/.keep                             |   0
 test/integration/conversations_test.rb             |  26 +
 test/mailers/.keep                                 |   0
 test/models/.keep                                  |   0
 test/models/conversation_test.rb                   |  39 ++
 test/models/message_test.rb                        |  39 ++
 test/services/chat_completion_test.rb              |  78 +++
 test/system/conversations_test.rb                  |  61 +++
 test/test_helper.rb                                |  15 +
 tmp/.keep                                          |   0
 tmp/pids/.keep                                     |   0
 vendor/.keep                                       |   0
 vendor/javascript/.keep                            |   0
 vendor/javascript/@hotwired--turbo-rails.js        |   3 +
 vendor/javascript/@hotwired--turbo.js              | 506 ++++++++++++++++++
 vendor/javascript/@rails--actioncable--src.js      |   3 +
 119 files changed, 3777 insertions(+)
