bc3c4b1 Build Rails 8 RubyLLM chat app with OpenRouter and Hotwire
 .dockerignore                                      |  17 +
 app/views/layouts/mailer.html.erb                  |  13 +
 app/views/layouts/mailer.text.erb                  |   1 +
 app/views/messages/_assistant.html.erb             |  14 +
 app/views/messages/_content.html.erb               |   1 +
 app/views/messages/_error.html.erb                 |  13 +
 app/views/messages/_form.html.erb                  |  23 +
 app/views/messages/_system.html.erb                |  10 +
 app/views/messages/_tool.html.erb                  |   2 +
 app/views/messages/_tool_calls.html.erb            |   4 +
 app/views/messages/_user.html.erb                  |  14 +
 app/views/messages/create.turbo_stream.erb         |   7 +
 app/views/messages/tool_calls/_default.html.erb    |  13 +
 app/views/messages/tool_results/_default.html.erb  |  21 +
 app/views/models/_model.html.erb                   |  17 +
 app/views/models/index.html.erb                    |  40 ++
 app/views/models/show.html.erb                     |  27 +
 app/views/pwa/manifest.json.erb                    |  22 +
 app/views/pwa/service-worker.js                    |  26 +
 bin/brakeman                                       |   7 +
 bin/bundler-audit                                  |   6 +
 bin/ci                                             |   6 +
 bin/dev                                            |  16 +
 bin/docker-entrypoint                              |  12 +
 bin/importmap                                      |   4 +
 bin/jobs                                           |   6 +
 bin/rails                                          |   4 +
 bin/rake                                           |   4 +
 bin/rubocop                                        |   8 +
 bin/setup                                          |  35 ++
 bin/thrust                                         |   5 +
 config.ru                                          |   6 +
 config/application.rb                              |  27 +
 config/boot.rb                                     |   4 +
 config/bundler-audit.yml                           |   5 +
 config/cable.yml                                   |  10 +
 config/ci.rb                                       |  22 +
 config/credentials.yml.enc                         |   1 +
 config/database.yml                                |  41 ++
 config/environment.rb                              |   5 +
 config/environments/development.rb                 |  81 +++
 config/environments/production.rb                  |  89 +++
 config/environments/test.rb                        |  55 ++
 config/importmap.rb                                |   7 +
 config/initializers/assets.rb                      |   7 +
 config/initializers/content_security_policy.rb     |  29 +
 config/initializers/filter_parameter_logging.rb    |   8 +
 config/initializers/inflections.rb                 |  16 +
 config/initializers/ruby_llm.rb                    |   9 +
 config/locales/en.yml                              |  31 ++
 config/puma.rb                                     |  42 ++
 config/queue.yml                                   |  18 +
 config/recurring.yml                               |  15 +
 config/routes.rb                                   |  18 +
 config/storage.yml                                 |  27 +
 db/migrate/20260908112504_create_chats.rb          |   7 +
 db/migrate/20260908112505_create_messages.rb       |  19 +
 db/migrate/20260908112506_create_tool_calls.rb     |  16 +
 db/migrate/20260908112507_create_models.rb         |  25 +
 ..._references_to_chats_tool_calls_and_messages.rb |   9 +
 ..._create_active_storage_tables.active_storage.rb |  57 ++
 db/queue_schema.rb                                 | 160 ++++++
 db/schema.rb                                       | 111 ++++
 db/seeds.rb                                        |  49 ++
 docker-compose.yml                                 |  40 ++
 lib/tasks/.keep                                    |   0
 public/400.html                                    | 135 +++++
 public/404.html                                    | 135 +++++
 public/406-unsupported-browser.html                | 135 +++++
 public/422.html                                    | 135 +++++
 public/500.html                                    | 135 +++++
 public/icon.png                                    | Bin 0 -> 4166 bytes
 public/icon.svg                                    |   3 +
 public/robots.txt                                  |   1 +
 script/.keep                                       |   0
 storage/.keep                                      |   0
 test/application_system_test_case.rb               |   9 +
 test/controllers/.keep                             |   0
 test/controllers/chats_controller_test.rb          |  69 +++
 test/controllers/messages_controller_test.rb       |  35 ++
 test/controllers/models_controller_test.rb         |  25 +
 test/fixtures/chats.yml                            |  11 +
 test/fixtures/files/.keep                          |   0
 test/fixtures/messages.yml                         |  25 +
 test/fixtures/models.yml                           |  25 +
 test/fixtures/tool_calls.yml                       |   2 +
 test/helpers/.keep                                 |   0
 test/integration/.keep                             |   0
 test/jobs/chat_response_job_test.rb                |  24 +
 test/mailers/.keep                                 |   0
 test/models/.keep                                  |   0
 test/models/chat_test.rb                           |  41 ++
 test/models/message_test.rb                        |  25 +
 test/models/model_test.rb                          |  32 ++
 test/system/chats_system_test.rb                   |  49 ++
 test/test_helper.rb                                |  16 +
 vendor/.keep                                       |   0
 vendor/javascript/.keep                            |   0
 145 files changed, 3996 insertions(+)
