af70331 Add Docker Compose, ignore rules, and README
 .env.example       |  13 ++++++
 db/cache_schema.rb                              |  12 +
 db/queue_schema.rb                              | 160 +++++++
 db/seeds.rb                                     |   9 +
 lib/tasks/.keep                                 |   0
 log/.keep                                       |   0
 public/400.html                                 | 135 ++++++
 public/404.html                                 | 135 ++++++
 public/406-unsupported-browser.html             | 135 ++++++
 public/422.html                                 | 135 ++++++
 public/500.html                                 | 135 ++++++
 public/icon.png                                 | Bin 0 -> 4166 bytes
 public/icon.svg                                 |   3 +
 public/robots.txt                               |   1 +
 script/.keep                                    |   0
 storage/.keep                                   |   0
 test/controllers/.keep                          |   0
 test/fixtures/files/.keep                       |   0
 test/helpers/.keep                              |   0
 test/integration/.keep                          |   0
 test/mailers/.keep                              |   0
 test/models/.keep                               |   0
 tmp/.keep                                       |   0
 tmp/pids/.keep                                  |   0
 tmp/storage/.keep                               |   0
 vendor/.keep                                    |   0
 vendor/javascript/.keep                         |   0
 90 files changed, 2634 insertions(+)
