9a38ee7 Add authentication and per-user chat ownership
 Gemfile                                           |  2 +-
 app/views/chats/show.html.erb                      | 16 ++++++++
 app/views/layouts/application.html.erb             | 37 ++++++++++++++++++
 app/views/layouts/mailer.html.erb                  | 13 +++++++
 app/views/layouts/mailer.text.erb                  |  1 +
 app/views/messages/_error.html.erb                 |  5 +++
 app/views/messages/_form.html.erb                  | 14 +++++++
 app/views/messages/_message.html.erb               |  9 +++++
 app/views/messages/create.turbo_stream.erb         |  4 ++
 app/views/pwa/manifest.json.erb                    | 22 +++++++++++
 app/views/pwa/service-worker.js                    | 26 +++++++++++++
 24 files changed, 381 insertions(+)
89a4595 Bootstrap Rails 8 chat foundation with RubyLLM on OpenRouter
 .gitattributes                                     |   9 +
 .github/dependabot.yml                             |  12 +
 .github/workflows/ci.yml                           | 130 +++++
 .gitignore                                         |  39 ++
 .rubocop.yml                                       |   8 +
 .ruby-version                                      |   1 +
 Gemfile                                            |  70 +++
 Gemfile.lock                                       | 576 +++++++++++++++++++++
 Procfile.dev                                       |   2 +
 Rakefile                                           |   6 +
 app/agents/.gitkeep                                |   0
 app/assets/builds/.keep                            |   0
 app/assets/images/.keep                            |   0
 app/assets/stylesheets/application.css             |  10 +
 app/helpers/application_helper.rb                  |   2 +
 app/jobs/application_job.rb                        |   7 +
 app/mailers/application_mailer.rb                  |   4 +
 app/models/application_record.rb                   |   3 +
 app/models/chat.rb                                 |  31 ++
 app/models/concerns/.keep                          |   0
 app/models/message.rb                              |  31 ++
 app/models/model.rb                                |   3 +
 app/models/tool_call.rb                            |   3 +
 app/prompts/.gitkeep                               |   0
 app/schemas/.gitkeep                               |   0
 app/tools/.gitkeep                                 |   0
 bin/brakeman                                       |   7 +
 bin/bundler-audit                                  |   6 +
 bin/ci                                             |   6 +
 bin/dev                                            |  16 +
 bin/docker-entrypoint                              |   8 +
 bin/importmap                                      |   4 +
 bin/rails                                          |   4 +
 bin/rake                                           |   4 +
 bin/rubocop                                        |   8 +
 bin/setup                                          |  35 ++
 bin/thrust                                         |   5 +
 config.ru                                          |   6 +
 config/application.rb                              |  39 ++
 config/boot.rb                                     |   4 +
 config/bundler-audit.yml                           |   5 +
 config/cable.yml                                   |  13 +
 config/ci.rb                                       |  24 +
 config/credentials.yml.enc                         |   1 +
 config/database.yml                                |  32 ++
 config/environment.rb                              |   5 +
 config/environments/development.rb                 |  78 +++
 config/environments/production.rb                  |  91 ++++
 config/environments/test.rb                        |  57 ++
 config/importmap.rb                                |   7 +
 config/initializers/assets.rb                      |   7 +
 config/initializers/content_security_policy.rb     |  29 ++
 config/initializers/filter_parameter_logging.rb    |   8 +
 config/initializers/inflections.rb                 |  16 +
 config/initializers/ruby_llm.rb                    |   9 +
 config/locales/en.yml                              |  31 ++
 config/puma.rb                                     |  39 ++
 config/routes.rb                                   |  13 +
 config/storage.yml                                 |  27 +
 db/migrate/20260907204528_create_chats.rb          |  11 +
 db/migrate/20260907204529_create_messages.rb       |  19 +
 db/migrate/20260907204530_create_tool_calls.rb     |  16 +
 db/migrate/20260907204531_create_models.rb         |  25 +
 ..._references_to_chats_tool_calls_and_messages.rb |  10 +
 ..._create_active_storage_tables.active_storage.rb |  57 ++
 db/schema.rb                                       | 114 ++++
 db/seeds.rb                                        |   9 +
 lib/tasks/.keep                                    |   0
 log/.keep                                          |   0
 public/400.html                                    | 135 +++++
 public/404.html                                    | 135 +++++
 public/406-unsupported-browser.html                | 135 +++++
 public/422.html                                    | 135 +++++
 public/500.html                                    | 135 +++++
 public/icon.png                                    | Bin 0 -> 4166 bytes
 public/icon.svg                                    |   3 +
 public/robots.txt                                  |   1 +
 script/.keep                                       |   0
 storage/.keep                                      |   0
 tmp/.keep                                          |   0
 tmp/pids/.keep                                     |   0
 tmp/storage/.keep                                  |   0
 vendor/.keep                                       |   0
 vendor/javascript/.keep                            |   0
 84 files changed, 2531 insertions(+)
